Name,Nation,PRE_Date,PRE_Championship,PRE_Pos,PRE_100mH,PRE_HJ,PRE_Shot,PRE_200m,PRE_LJ,PRE_Jav,PRE_800m,PRE_Total,POST_Date,POST_Championship,POST_Pos,POST_100mH,POST_HJ,POST_Shot,POST_200m,POST_LJ,POST_Jav,POST_800m,POST_Total,DIFF_100mH,DIFF_HJ,DIFF_Shot,DIFF_200m,DIFF_LJ,DIFF_Jav,DIFF_800m,DIFF_Total
"Collonville, Marie",FRA,21/08/2004,"Olympics, Athens",7,1028,1041,684,863,908,843,912,6279,07/08/2005,"Worlds, Helsinki",6,1017,1041,685,847,943,776,939,6248,-11,0,1,-16,35,-67,27,-31
"Dobrynska, Natallia",UKR,21/08/2004,"Olympics, Athens",8,994,1003,841,885,921,746,865,6255,07/08/2005,"Worlds, Helsinki",9,976,1041,874,806,843,754,850,6144,-18,38,33,-79,-78,8,-15,-111
"Gomes, Naide",POR,21/08/2004,"Olympics, Athens",13,1039,1041,841,845,880,682,823,6151,07/08/2005,"Worlds, Helsinki",7,995,966,794,870,997,693,874,6189,-44,-75,-47,25,117,11,51,38
"Karpova, Irina",KAZ,21/08/2004,"Olympics, Athens",22,956,966,724,898,899,658,899,6000,07/08/2005,"Worlds, Helsinki",14,968,928,777,865,896,654,903,5991,12,-38,53,-33,-3,-4,4,-9
"Kesselschlager, Sonja",GER,21/08/2004,"Olympics, Athens",6,1068,928,829,866,981,725,890,6287,07/08/2005,"Worlds, Helsinki",10,981,966,797,814,899,781,875,6113,-87,38,-32,-52,-82,56,-15,-174
"Kluft, Carolina",SWE,21/08/2004,"Olympics, Athens",1,1093,1119,845,1052,1099,839,905,6952,07/08/2005,"Worlds, Helsinki",1,1096,1003,862,1010,1129,806,981,6887,3,-116,17,-42,30,-33,76,-65
"Ruckstuhl, Karin",NED,21/08/2004,"Olympics, Athens",16,1059,1041,752,925,819,604,908,6108,07/08/2005,"Worlds, Helsinki",8,1053,966,740,918,1014,607,876,6174,-6,-75,-12,-7,195,3,-32,66
"Simpson, Magaret",GHA,21/08/2004,"Olympics, Athens",9,1041,966,688,922,856,925,855,6253,07/08/2005,"Worlds, Helsinki",3,1043,966,749,892,877,984,864,6375,2,0,61,-30,21,59,9,122
"Skujyte, Austra",LTU,21/08/2004,"Olympics, Athens",2,974,928,955,903,943,852,880,6435,07/08/2005,"Worlds, Helsinki",4,947,1003,969,859,887,837,858,6360,-27,75,14,-44,-56,-15,-22,-75
"Sotherton, Kelly",GBR,21/08/2004,"Olympics, Athens",3,1059,1041,747,1022,1010,613,932,6424,07/08/2005,"Worlds, Helsinki",5,1075,1003,753,986,978,535,995,6325,16,-38,6,-36,-32,-78,63,-99
"Strataki, Aryiro",GRE,21/08/2004,"Olympics, Athens",15,1028,966,762,927,840,742,852,6117,07/08/2005,"Worlds, Helsinki",17,984,891,731,836,828,746,868,5884,-44,-75,-31,-91,-12,4,16,-233
"Szczepanska, Magdelena",POL,21/08/2004,"Olympics, Athens",21,921,928,780,860,843,760,920,6012,07/08/2005,"Worlds, Helsinki",19,947,891,797,801,759,801,884,5880,26,-37,17,-59,-84,41,-36,-132
"Wheeler, Kylie",AUS,21/08/2004,"Olympics, Athens",18,995,966,739,947,962,625,856,6090,07/08/2005,"Worlds, Helsinki",15,934,928,725,876,905,620,931,5919,-61,-38,-14,-71,-57,-5,75,-171
"Dobrynska, Natallia",UKR,07/08/2005,"Worlds, Helsinki",9,976,1041,874,806,843,754,850,6144,08/08/2006,"Europeans, Goteborg",6,1027,1054,809,890,959,732,885,6356,51,13,-65,84,116,-22,35,212
"Kluft, Carolina",SWE,07/08/2005,"Worlds, Helsinki",1,1096,1003,862,1010,1129,806,981,6887,08/08/2006,"Europeans, Goteborg",1,1072,1093,831,994,1056,801,893,6740,-24,90,-31,-16,-73,-5,-88,-147
"Oberer, Simone",SUI,07/08/2005,"Worlds, Helsinki",18,1011,1003,658,840,846,617,907,5882,08/08/2006,"Europeans, Goteborg",12,1030,978,667,869,918,675,910,6047,19,-25,9,29,72,58,3,165
"Ruckstuhl, Karin",NED,07/08/2005,"Worlds, Helsinki",8,1053,966,740,918,1014,607,876,6174,08/08/2006,"Europeans, Goteborg",2,1099,1016,744,960,1010,658,936,6423,46,50,4,42,-4,51,60,249
"Schwarzkopf, Lilli",GER,07/08/2005,"Worlds, Helsinki",13,985,928,727,825,810,786,932,5993,08/08/2006,"Europeans, Goteborg",3,1028,978,797,888,905,886,938,6420,43,50,70,63,95,100,6,427
"Sotherton, Kelly",GBR,07/08/2005,"Worlds, Helsinki",5,1075,1003,753,986,978,535,995,6325,08/08/2006,"Europeans, Goteborg",7,1091,941,812,1022,1010,478,936,6290,16,-62,59,36,32,-57,-59,-35
"Strataki, Aryiro",GRE,07/08/2005,"Worlds, Helsinki",17,984,891,731,836,828,746,868,5884,08/08/2006,"Europeans, Goteborg",9,1024,941,746,901,915,737,881,6145,40,50,15,65,87,-9,13,261
"Blonska, Lyudmyla",UKR,08/08/2006,"Europeans, Goteborg",5,1020,978,775,923,934,828,899,6357,26/08/2007,"Worlds, Osaka",2,1087,1132,823,972,1132,817,869,6832,67,154,48,49,198,-11,-30,475
"Delinkola, Vasiliki",GRE,08/08/2006,"Europeans, Goteborg",20,1034,903,741,882,747,741,751,5799,26/08/2007,"Worlds, Osaka",28,1014,867,756,881,840,709,678,5745,-20,-36,15,-1,93,-32,-73,-54
"Dobrynska, Natallia",UKR,08/08/2006,"Europeans, Goteborg",6,1027,1054,809,890,959,732,885,6356,26/08/2007,"Worlds, Osaka",8,994,941,949,895,887,787,874,6327,-33,-113,140,5,-72,55,-11,-29
"Dufour, Sylvie",SUI,08/08/2006,"Europeans, Goteborg",22,956,903,723,830,703,709,903,5727,26/08/2007,"Worlds, Osaka",27,964,903,771,846,759,662,900,5805,8,0,48,16,56,-47,-3,78
"Ennis-Hill, Jessica",GBR,08/08/2006,"Europeans, Goteborg",8,1075,1054,709,1023,908,603,915,6287,26/08/2007,"Worlds, Osaka",4,1129,1093,656,1064,953,630,944,6469,54,39,-53,41,45,27,29,182
"Kand, Kaie",EST,08/08/2006,"Europeans, Goteborg",25,954,903,686,824,750,565,931,5613,26/08/2007,"Worlds, Osaka",30,947,830,707,811,774,635,912,5616,-7,-73,21,-13,24,70,-19,3
"Kluft, Carolina",SWE,08/08/2006,"Europeans, Goteborg",1,1072,1093,831,994,1056,801,893,6740,26/08/2007,"Worlds, Osaka",1,1102,1171,848,1041,1122,821,927,7032,30,78,17,47,66,20,34,292
"Oberer, Simone",SUI,08/08/2006,"Europeans, Goteborg",12,1030,978,667,869,918,675,910,6047,26/08/2007,"Worlds, Osaka",22,1033,978,674,827,862,679,869,5922,3,0,7,-42,-56,4,-41,-125
"Oeser, Jennifer",GER,08/08/2006,"Europeans, Goteborg",4,1028,1054,765,878,937,831,883,6376,26/08/2007,"Worlds, Osaka",7,1049,1016,808,942,927,727,909,6378,21,-38,43,64,-10,-104,26,2
"Rinne, Salla",FIN,08/08/2006,"Europeans, Goteborg",19,1040,903,764,836,853,723,730,5849,26/08/2007,"Worlds, Osaka",26,1030,903,811,818,810,822,619,5813,-10,0,47,-18,-43,99,-111,-36
"Schwarzkopf, Lilli",GER,08/08/2006,"Europeans, Goteborg",3,1028,978,797,888,905,886,938,6420,26/08/2007,"Worlds, Osaka",5,1044,1016,727,879,902,946,925,6439,16,38,-70,-9,-3,60,-13,19
"Sotherton, Kelly",GBR,08/08/2006,"Europeans, Goteborg",7,1091,941,812,1022,1010,478,936,6290,26/08/2007,"Worlds, Osaka",3,1093,1054,803,1039,1066,513,942,6510,2,113,-9,17,56,35,6,220
"Strataki, Aryiro",GRE,08/08/2006,"Europeans, Goteborg",9,1024,941,746,901,915,737,881,6145,26/08/2007,"Worlds, Osaka",18,976,830,798,863,896,758,878,5999,-48,-111,52,-38,-19,21,-3,-146
"Bogdanova, Anna",RUS,26/08/2007,"Worlds, Osaka",10,1020,1016,749,887,994,666,911,6243,16/08/2008,"Olympics, Beijing",5,1111,1054,799,958,991,579,973,6465,91,38,50,71,-3,-87,62,222
"Chudzik, Kamila",POL,26/08/2007,"Worlds, Osaka",21,941,867,748,887,801,899,783,5926,16/08/2008,"Olympics, Beijing",14,1008,941,817,854,840,900,797,6157,67,74,69,-33,39,1,14,231
"Collonville, Marie",FRA,26/08/2007,"Worlds, Osaka",9,1031,1016,669,886,1062,654,926,6244,16/08/2008,"Olympics, Beijing",11,1040,1054,689,881,915,785,938,6302,9,38,20,-5,-147,131,12,58
"Da Silva, Lucimara",BRA,26/08/2007,"Worlds, Osaka",31,1014,903,553,874,837,626,794,5601,16/08/2008,"Olympics, Beijing",16,1043,1016,634,928,905,674,876,6076,29,113,81,54,68,48,82,475
"Dobrynska, Natallia",UKR,26/08/2007,"Worlds, Osaka",8,994,941,949,895,887,787,874,6327,16/08/2008,"Olympics, Beijing",1,1059,978,1015,944,1049,833,855,6733,65,37,66,49,162,46,-19,406
"Grabuste, Aiga",LAT,26/08/2007,"Worlds, Osaka",17,1001,941,730,889,856,778,824,6019,16/08/2008,"Olympics, Beijing",18,1010,941,707,914,962,649,867,6050,9,0,-23,25,106,-129,43,31
"Kand, Kaie",EST,26/08/2007,"Worlds, Osaka",30,947,830,707,811,774,635,912,5616,16/08/2008,"Olympics, Beijing",32,913,795,721,842,774,716,916,5677,-34,-35,14,31,0,81,4,61
"Keizer, Jolanda",NED,26/08/2007,"Worlds, Osaka",14,1003,941,809,940,819,734,856,6102,16/08/2008,"Olympics, Beijing",8,993,1016,871,984,896,720,890,6370,-10,75,62,44,77,-14,34,268
"Kesselschlager, Sonja",GER,26/08/2007,"Worlds, Osaka",13,1043,978,811,842,912,723,840,6149,16/08/2008,"Olympics, Beijing",15,1050,941,816,841,862,750,880,6140,7,-37,5,-1,-50,27,40,-9
"Kurban, Olga",RUS,26/08/2007,"Worlds, Osaka",19,993,867,738,938,912,678,872,5998,16/08/2008,"Olympics, Beijing",12,1011,941,783,948,874,722,913,6192,18,74,45,10,-38,44,41,194
"Marcussen, Ida",NOR,26/08/2007,"Worlds, Osaka",11,956,830,727,925,997,880,911,6226,16/08/2008,"Olympics, Beijing",20,968,867,725,885,868,809,893,6015,12,37,-2,-40,-129,-71,-18,-211
"Oeser, Jennifer",GER,26/08/2007,"Worlds, Osaka",7,1049,1016,808,942,927,727,909,6378,16/08/2008,"Olympics, Beijing",10,1040,978,769,917,899,812,945,6360,-9,-38,-39,-25,-28,85,36,-18
"Schwarzkopf, Lilli",GER,26/08/2007,"Worlds, Osaka",5,1044,1016,727,879,902,946,925,6439,16/08/2008,"Olympics, Beijing",7,1017,978,835,864,837,897,951,6379,-27,-38,108,-15,-65,-49,26,-60
"Sotherton, Kelly",GBR,26/08/2007,"Worlds, Osaka",3,1093,1054,803,1039,1066,513,942,6510,16/08/2008,"Olympics, Beijing",3,1097,1016,785,1040,953,622,1004,6517,4,-38,-18,1,-113,109,62,7
"Strataki, Aryiro",GRE,26/08/2007,"Worlds, Osaka",18,976,830,798,863,896,758,878,5999,16/08/2008,"Olympics, Beijing",23,971,830,742,844,840,767,899,5893,-5,0,-56,-19,-56,9,21,-106
"Tyminska, Karolina",POL,26/08/2007,"Worlds, Osaka",15,966,867,744,979,956,590,990,6092,16/08/2008,"Olympics, Beijing",6,1033,941,799,1040,1017,590,1008,6428,67,74,55,61,61,0,18,336
"Wheeler, Kylie",AUS,26/08/2007,"Worlds, Osaka",12,997,978,727,939,981,638,924,6184,16/08/2008,"Olympics, Beijing",9,1024,1093,731,954,883,741,943,6369,27,115,4,15,-98,103,19,185
"Zublin, Linda",SUI,26/08/2007,"Worlds, Osaka",20,1031,795,690,910,843,857,869,5995,16/08/2008,"Olympics, Beijing",29,993,759,684,888,771,806,842,5743,-38,-36,-6,-22,-72,-51,-27,-252
"Chudzik, Kamila",POL,16/08/2008,"Olympics, Beijing",14,1008,941,817,854,840,900,797,6157,16/08/2009,"Worlds, Berlin",3,1050,903,868,949,1023,835,843,6471,42,-38,51,95,183,-65,46,314
"Dobrynska, Natallia",UKR,16/08/2008,"Olympics, Beijing",1,1059,978,1015,944,1049,833,855,6733,16/08/2009,"Worlds, Berlin",4,1000,1016,916,885,978,731,918,6444,-59,38,-99,-59,-71,-102,63,-289
"Grabuste, Aiga",LAT,16/08/2008,"Olympics, Beijing",18,1010,941,707,914,962,649,867,6050,16/08/2009,"Worlds, Berlin",12,1010,867,745,842,975,735,859,6033,0,-74,38,-72,13,86,-8,-17
"Kand, Kaie",EST,16/08/2008,"Olympics, Beijing",32,913,795,721,842,774,716,916,5677,16/08/2009,"Worlds, Berlin",17,980,867,716,791,846,623,937,5760,67,72,-5,-51,72,-93,21,83
"Nana Djimou, Antoinette",FRA,16/08/2008,"Olympics, Beijing",17,1000,867,735,896,899,847,811,6055,16/08/2009,"Worlds, Berlin",7,1059,941,797,902,949,820,855,6323,59,74,62,6,50,-27,44,268
"Oeser, Jennifer",GER,16/08/2008,"Olympics, Beijing",10,1040,978,769,917,899,812,945,6360,16/08/2009,"Worlds, Berlin",2,1033,1016,813,952,981,796,902,6493,-7,38,44,35,82,-16,-43,133
"Singha Roy, Sushmitha",IND,16/08/2008,"Olympics, Beijing",31,963,867,613,948,843,663,808,5705,16/08/2009,"Worlds, Berlin",23,902,759,605,828,680,591,618,4983,-61,-108,-8,-120,-163,-72,-190,-722
"Strataki, Aryiro",GRE,16/08/2008,"Olympics, Beijing",23,971,830,742,844,840,767,899,5893,16/08/2009,"Worlds, Berlin",18,954,867,723,803,810,722,869,5748,-17,37,-19,-41,-30,-45,-30,-145
"Tarasova, Yuliya",UZB,16/08/2008,"Olympics, Beijing",25,974,867,701,946,825,731,741,5785,16/08/2009,"Worlds, Berlin",20,946,830,722,924,921,684,631,5658,-28,-37,21,-22,96,-47,-110,-127
"Zublin, Linda",SUI,16/08/2008,"Olympics, Beijing",29,993,759,684,888,771,806,842,5743,16/08/2009,"Worlds, Berlin",15,1014,759,738,883,756,919,865,5934,21,0,54,-5,-15,113,23,191
"Dobrynska, Natallia",UKR,16/08/2009,"Worlds, Berlin",4,1000,1016,916,885,978,731,918,6444,31/07/2010,"Europeans, Barcelona",2,1037,1054,920,959,1027,846,935,6778,37,38,4,74,49,115,17,334
"Ennis-Hill, Jessica",GBR,16/08/2009,"Worlds, Berlin",1,1135,1132,803,1054,940,735,932,6731,31/07/2010,"Europeans, Barcelona",1,1132,1093,797,1058,985,796,962,6823,-3,-39,-6,4,45,61,30,92
"Klucinova, Eliska",SWE,16/08/2009,"Worlds, Berlin",22,856,867,754,782,783,690,773,5505,31/07/2010,"Europeans, Barcelona",7,920,978,797,879,943,746,924,6187,64,111,43,97,160,56,151,682
"Oeser, Jennifer",GER,16/08/2009,"Worlds, Berlin",2,1033,1016,813,952,981,796,902,6493,31/07/2010,"Europeans, Barcelona",3,1069,1016,782,974,1066,844,932,6683,36,0,-31,22,85,48,30,190
"Samuelsson, Jessica",SUI,16/08/2009,"Worlds, Berlin",16,984,830,765,914,819,613,960,5885,31/07/2010,"Europeans, Barcelona",10,939,903,813,930,930,641,990,6146,-45,73,48,16,111,28,30,261
"Yosypenko, Lyudmyla",UKR,16/08/2009,"Worlds, Berlin",5,1030,1054,728,994,912,800,898,6416,31/07/2010,"Europeans, Barcelona",6,987,1054,726,921,893,801,824,6206,-43,0,-2,-73,-19,1,-74,-210
"Zublin, Linda",CAN,16/08/2009,"Worlds, Berlin",15,1014,759,738,883,756,919,865,5934,31/07/2010,"Europeans, Barcelona",16,990,759,731,881,846,848,857,5912,-24,0,-7,-2,90,-71,-8,-22
"Cachova, Katerina",CZE,31/07/2010,"Europeans, Barcelona",17,984,941,612,909,887,710,868,5911,30/08/2011,"Worlds, Daegu",20,1005,941,637,854,840,744,887,5908,21,0,25,-55,-47,34,19,-3
"Dobrynska, Natallia",UKR,31/07/2010,"Europeans, Barcelona",2,1037,1054,920,959,1027,846,935,6778,30/08/2011,"Worlds, Daegu",4,1060,1016,937,855,905,821,945,6539,23,-38,17,-104,-122,-25,10,-239
"Ennis-Hill, Jessica",GBR,31/07/2010,"Europeans, Barcelona",1,1132,1093,797,1058,985,796,962,6823,30/08/2011,"Worlds, Daegu",1,1133,1054,839,1052,1010,666,997,6751,1,-39,42,-6,25,-130,35,-72
"Oeser, Jennifer",GER,31/07/2010,"Europeans, Barcelona",3,1069,1016,782,974,1066,844,932,6683,30/08/2011,"Worlds, Daegu",2,1075,1016,774,926,937,885,959,6572,6,0,-8,-48,-129,41,27,-111
"Samuelsson, Jessica",SWE,31/07/2010,"Europeans, Barcelona",10,939,903,813,930,930,641,990,6146,30/08/2011,"Worlds, Daegu",14,1011,830,829,929,865,693,962,6119,72,-73,16,-1,-65,52,-28,-27
"Fransen, Remona",NED,30/08/2011,"Worlds, Daegu",17,1040,978,772,871,868,630,868,6027,30/06/2012,"Europeans, Helsinki",11,995,978,738,925,859,567,902,5964,-45,0,-34,54,-9,-63,34,-63
"Fyodorova, Alina",UKR,30/08/2011,"Worlds, Daegu",19,970,978,806,855,843,612,844,5908,30/06/2012,"Europeans, Helsinki",12,910,978,841,862,883,631,854,5959,-60,0,35,7,40,19,10,51
"Grabuste, Aiga",LAT,30/08/2011,"Worlds, Daegu",10,970,867,825,902,991,779,895,6229,30/06/2012,"Europeans, Helsinki",3,1027,903,762,936,994,780,923,6325,57,36,-63,34,3,1,28,96
"Marcussen, Ida",NOR,30/08/2011,"Worlds, Daegu",18,984,867,715,820,813,762,950,5911,30/06/2012,"Europeans, Helsinki",8,967,867,747,874,905,783,930,6073,-17,0,32,54,92,21,-20,162
"Nana Djimou, Antoinette",FRA,30/08/2011,"Worlds, Daegu",6,1053,1016,799,869,890,973,709,6309,30/06/2012,"Europeans, Helsinki",1,1108,941,759,931,981,973,851,6544,55,-75,-40,62,91,0,142,235
"Samuelsson, Jessica",SWE,30/08/2011,"Worlds, Daegu",14,1011,830,829,929,865,693,962,6119,30/06/2012,"Europeans, Helsinki",5,990,941,855,952,905,635,984,6262,-21,111,26,23,40,-58,22,143
"Zsivoczky-Farkas, Gyorgyi",HUN,30/08/2011,"Worlds, Daegu",22,934,978,711,767,783,709,902,5784,30/06/2012,"Europeans, Helsinki",13,946,978,702,820,825,779,824,5874,12,0,-9,53,42,70,-78,90
"Day-Monroe, Sharon",USA,30/08/2011,"Worlds, Daegu",16,1023,978,813,886,810,651,882,6043,04/08/2012,"Olympics, London",14,1040,941,813,946,804,742,946,6232,17,-37,0,60,-6,91,64,189
"Ennis-Hill, Jessica",GBR,30/08/2011,"Worlds, Daegu",1,1133,1054,839,1052,1010,666,997,6751,04/08/2012,"Olympics, London",1,1195,1054,813,1096,1001,812,984,6955,62,0,-26,44,-9,146,-13,204
"Hazel, Louise",GBR,30/08/2011,"Worlds, Daegu",13,1089,903,685,957,927,701,887,6149,04/08/2012,"Olympics, London",25,1053,724,715,935,780,809,840,5856,-36,-179,30,-22,-147,108,-47,-293
"Machtig, Julia",GER,30/08/2011,"Worlds, Daegu",15,957,978,877,838,843,739,863,6095,04/08/2012,"Olympics, London",28,903,830,860,852,322,752,819,5338,-54,-148,-17,14,-521,13,-44,-757
"Marcussen, Ida",NOR,30/08/2011,"Worlds, Daegu",18,984,867,715,820,813,762,950,5911,04/08/2012,"Olympics, London",26,967,830,758,873,795,711,912,5846,-17,-37,43,53,-18,-51,-38,-65
"Nana Djimou, Antoinette",FRA,30/08/2011,"Worlds, Daegu",6,1053,1016,799,869,890,973,709,6309,04/08/2012,"Olympics, London",4,1130,978,811,913,890,974,880,6576,77,-38,12,44,0,1,171,267
"Samuelsson, Jessica",SWE,30/08/2011,"Worlds, Daegu",14,1011,830,829,929,865,693,962,6119,04/08/2012,"Olympics, London",12,1039,941,806,957,905,706,946,6300,28,111,-23,28,40,13,-16,181
"Schwarzkopf, Lilli",GER,30/08/2011,"Worlds, Daegu",5,1028,978,854,813,905,854,889,6321,04/08/2012,"Olympics, London",2,1086,1016,845,908,943,894,957,6649,58,38,-9,95,38,40,68,328
"Skujyte, Austra",LTU,30/08/2011,"Worlds, Daegu",7,984,1054,976,794,865,844,780,6297,04/08/2012,"Olympics, London",3,978,1132,1016,848,927,882,816,6599,-6,78,40,54,62,38,36,302
"Zelinka, Jessica",CAN,30/08/2011,"Worlds, Daegu",8,1123,830,855,975,899,659,927,6268,04/08/2012,"Olympics, London",5,1178,830,848,1047,822,778,977,6480,55,0,-7,72,-77,119,50,212
"Ikauniece-Admidina, Laura",LAT,30/06/2012,"Europeans, Helsinki",2,1046,1016,649,946,946,808,924,6335,11/08/2013,"Worlds, Moskva",11,994,978,685,912,837,875,878,6159,-52,-38,36,-34,-109,67,-46,-176
"Klucinova, Eliska",CZE,30/06/2012,"Europeans, Helsinki",7,974,1016,808,928,877,717,831,6151,11/08/2013,"Worlds, Moskva",7,983,1054,807,895,887,778,928,6332,9,38,-1,-33,10,61,97,181
"Marcussen, Ida",NOR,30/06/2012,"Europeans, Helsinki",8,967,867,747,874,905,783,930,6073,11/08/2013,"Worlds, Moskva",18,941,867,682,833,874,846,953,5996,-26,0,-65,-41,-31,63,23,-77
"Nana Djimou, Antoinette",FRA,30/06/2012,"Europeans, Helsinki",1,1108,941,759,931,981,973,851,6544,11/08/2013,"Worlds, Moskva",8,1071,941,830,891,840,908,845,6326,-37,0,71,-40,-141,-65,-6,-218
"Salman-Rath, Claudia",GER,30/06/2012,"Europeans, Helsinki",6,1024,941,719,929,981,667,949,6210,11/08/2013,"Worlds, Moskva",4,1043,1016,719,955,1062,649,1018,6462,19,75,0,26,81,-18,69,252
"Zsivoczky-Farkas, Gyorgyi",HUN,30/06/2012,"Europeans, Helsinki",13,946,978,702,820,825,779,824,5874,11/08/2013,"Worlds, Moskva",15,966,978,736,827,899,772,889,6067,20,0,34,7,74,-7,65,193
"Broersen, Nadine",NED,04/08/2012,"Olympics, London",11,1030,1054,765,875,831,899,865,6319,11/08/2013,"Worlds, Moskva",10,863,1093,758,886,890,811,923,6224,-167,39,-7,11,59,-88,58,-95
